---------------home comments--------------
final DatabaseReference friend_table = FirebaseDatabase.getInstance().getReference("User_friends/"+firebaseAuth.getCurrentUser().getEmail().split("@")[0]);
//                    friend_table.addValueEventListener(new ValueEventListener() {
//                        @Override
//                        public void onDataChange(@NonNull DataSnapshot dataSnapshot) {
//
//                            Long x = dataSnapshot.getChildrenCount();
//                            int c = 0;
//                            for(DataSnapshot ds : dataSnapshot.getChildren()){
//                                c++;
////                                Log.i("friend",ds.getValue(String.class));
//
//                                final DatabaseReference post_table = FirebaseDatabase.getInstance().getReference("User_posts/"+ds.getValue(String.class));
//                                int finalC = c;
//                                post_table.addValueEventListener(new ValueEventListener() {
//                                    @Override
//                                    public void onDataChange(@NonNull DataSnapshot dataSnapshot) {
//
//                                        for(DataSnapshot ds1: dataSnapshot.getChildren()){
//                                            Post p = ds1.getValue(Post.class);
////                                            String title = p.getTitle();
////                                            String desc = p.getDescription();
////                                            String photo = p.getPhoto();
////                                            Long time = p.getTime();
////                                            Log.i("friend",p.getTitle());
////                                            Log.i("friend",p.getDescription());
////                                            Log.i("friend",ds1.getValue(Post.class).toString());
//                                            post_list.add(p);
////                                            Log.i("size",Integer.toString(post_list.size()));
//                                        }
//                                        if(finalC == x){
//                                            if(post_list.isEmpty()){
//                                                progressBar.setVisibility(View.GONE);
//                                                Toast.makeText(Home.this,"No posts",Toast.LENGTH_LONG).show();
//                                            }else {
////                                            Log.i("reach","1");
//                                                Collections.sort(post_list, (p1, p2) -> Long.compare(p1.getTime(), p2.getTime()));
//                                                Collections.reverse(post_list);
//                                                customAdapter = new CustomAdapter_post(Home.this, R.layout.post_custom_adapter, post_list,"Home");
//                                                Post_list_view.setAdapter(customAdapter);
//                                                progressBar.setVisibility(View.GONE);
//                                            }
//                                        }
////                                        Log.i("size",Integer.toString(post_list.size()));
//                                        post_table.removeEventListener(this);
//                                    }
//
//                                    @Override
//                                    public void onCancelled(@NonNull DatabaseError databaseError) {
//
//                                    }
//
//                                });
//
//                            }
//                            friend_table.removeEventListener(this);
//
//                        }
//
//                        @Override
//                        public void onCancelled(@NonNull DatabaseError databaseError) {
//
//                        }
//                    });
//                    Log.i("size",Integer.toString(post_list.size()));











//        dialog = new Dialog(this);
//
//        progressBar = findViewById(R.id.progressBar);
//        progressBar.setVisibility(View.VISIBLE);
////        progressDialog = new ProgressDialog(this);
////        progressDialog.setMessage("Processing...");
////        progressDialog.show();
//
//        ref = FirebaseDatabase.getInstance().getReference("User_friends");
//        t.start();
//
//        Post_list_view.setOnItemClickListener(new AdapterView.OnItemClickListener() {
//            @Override
//            public void onItemClick(AdapterView<?> adapterView, View view, int i, long l) {
//                Post p1 = (Post)adapterView.getItemAtPosition(i);
//                Intent i1 = new Intent(Home.this, post_comments.class);
//                i1.putExtra("email",p1.getEmail());
////                i1.putExtra("photo",p1.getPhoto());
////                i1.putExtra("comments",p1.getComments());
//                i1.putExtra("title",p1.getTitle());
////                Log.i("time", Long.toString(p1.getTime()));
//                i1.putExtra("time",Long.toString(p1.getTime()));
//                i1.putExtra("description",p1.getDescription());
//                finish();
//                startActivity(i1);
//            }
//        });









    //////////
//    @Override
//    protected void onStart() {
//        super.onStart();
//
//        FirebaseRecyclerAdapter<Post, BlogViewHolder> firebaseRecyclerAdapter = new FirebaseRecyclerAdapter<Post, BlogViewHolder>(Post.class, R.layout.custom_adapter_post_updated,BlogViewHolder.class, ref) {
//            @Override
//            protected void populateViewHolder(BlogViewHolder blogViewHolder, Post post, int i) {
////                Log.i("post", post.getTitle());
//                blogViewHolder.setTitle(post.getTitle());
//                blogViewHolder.setDescription(post.getDescription());
//                blogViewHolder.setPersonName(post.getEmail());
//                blogViewHolder.setImage(post.getPhoto());
//            }
//
//        };
//
//        recyclerView.setAdapter(firebaseRecyclerAdapter);
//
//    }
//
//    public static class BlogViewHolder extends RecyclerView.ViewHolder{
//
//        View mview;
//
//        public BlogViewHolder(@NonNull View itemView) {
//            super(itemView);
//
//            mview = itemView;
//        }
//
//        public void setTitle(String s){
//            TextView post_title = (TextView) mview.findViewById(R.id.post_title);
//            post_title.setText(s);
//        }
//
//        public void setDescription(String s){
//            TextView post_desc = (TextView) mview.findViewById(R.id.post_description);
//            post_desc.setText(s);
//        }
//
//        public void setPersonName(String s){
//            TextView post_person_name = (TextView) mview.findViewById(R.id.post_person_name);
//            post_person_name.setText(s);
//        }
//
//        public void setImage(String s){
//            ImageView post_image = (ImageView) mview.findViewById(R.id.post_photo);
//            Picasso.get().load(Uri.parse(s)).into(post_image);
//        }
//    }

    ///////////








//            ref.addValueEventListener(new ValueEventListener() {
//                @Override
//                public void onDataChange(@NonNull DataSnapshot dataSnapshot) {
//
//                    if(!dataSnapshot.child(firebaseAuth.getCurrentUser().getEmail().split("@")[0]).exists()){
//                        progressBar.setVisibility(View.GONE);
//                        Toast.makeText(Home.this, "You have no friend yet!!",Toast.LENGTH_LONG).show();
//                    }else{
//                        final DatabaseReference friend_table = FirebaseDatabase.getInstance().getReference("User_friends/"+firebaseAuth.getCurrentUser().getEmail().split("@")[0]);
//                        friend_table.addValueEventListener(new ValueEventListener() {
//                            @Override
//                            public void onDataChange(@NonNull DataSnapshot dataSnapshot) {
//
//                                Long x = dataSnapshot.getChildrenCount();
//                                int c = 0;
//                                for(DataSnapshot ds : dataSnapshot.getChildren()){
//                                    c++;
////                                Log.i("friend",ds.getValue(String.class));
//
//                                    final DatabaseReference post_table = FirebaseDatabase.getInstance().getReference("User_posts/"+ds.getValue(String.class));
//                                    int finalC = c;
//                                    post_table.addValueEventListener(new ValueEventListener() {
//                                        @Override
//                                        public void onDataChange(@NonNull DataSnapshot dataSnapshot) {
//
//                                            for(DataSnapshot ds1: dataSnapshot.getChildren()){
//                                                Post p = ds1.getValue(Post.class);
////                                            String title = p.getTitle();
////                                            String desc = p.getDescription();
////                                            String photo = p.getPhoto();
////                                            Long time = p.getTime();
////                                            Log.i("friend",p.getTitle());
////                                            Log.i("friend",p.getDescription());
////                                            Log.i("friend",ds1.getValue(Post.class).toString());
//                                                post_list.add(p);
////                                            Log.i("size",Integer.toString(post_list.size()));
//                                            }
//                                            if(finalC == x){
//                                                if(post_list.isEmpty()){
//                                                    progressBar.setVisibility(View.GONE);
//                                                    Toast.makeText(Home.this,"No posts",Toast.LENGTH_LONG).show();
//                                                }else {
////                                            Log.i("reach","1");
//                                                    Collections.sort(post_list, (p1, p2) -> Long.compare(p1.getTime(), p2.getTime()));
//                                                    Collections.reverse(post_list);
//                                                    customAdapter = new CustomAdapter_post(Home.this, R.layout.post_custom_adapter, post_list,"Home");
//                                                    Post_list_view.setAdapter(customAdapter);
//                                                    progressBar.setVisibility(View.GONE);
//                                                }
//                                            }
////                                        Log.i("size",Integer.toString(post_list.size()));
//                                            post_table.removeEventListener(this);
//                                        }
//
//                                        @Override
//                                        public void onCancelled(@NonNull DatabaseError databaseError) {
//
//                                        }
//
//                                    });
//
//                                }
//                                friend_table.removeEventListener(this);
//
//                            }
//
//                            @Override
//                            public void onCancelled(@NonNull DatabaseError databaseError) {
//
//                            }
//                        });
////                    Log.i("size",Integer.toString(post_list.size()));
//
//                    }
//                    ref.removeEventListener(this);
//                }
//
//                @Override
//                public void onCancelled(@NonNull DatabaseError databaseError) {
//
//                }
//            });













-------------------------post-comments-------------------------------

//        db = FirebaseDatabase.getInstance().getReference("users");
//        db.addValueEventListener(new ValueEventListener() {
//            @Override
//            public void onDataChange(@NonNull DataSnapshot dataSnapshot) {
//
//                User u1 = dataSnapshot.child(email).getValue(User.class);
//                Picasso.get().load(Uri.parse(u1.getPhoto())).into(Post_person_photo);
//                Post_person_name.setText(u1.getName());
//                db.removeEventListener(this);
//            }
//
//            @Override
//            public void onCancelled(@NonNull DatabaseError databaseError) {
//
//            }
//        });

//        db = FirebaseDatabase.getInstance().getReference("User_posts/"+email+"/"+time);
//        db.addValueEventListener(new ValueEventListener() {
//            @Override
